ID,AdminCode,RoadRank,RoadType,RoadNo,LinkType,MaxSpeed,LaneNo,R_LinkID,L_LinkID,FromNodeID,ToNodeID,SectionID,Length,ITSLinkID,Maker,UpdateDate,Version,Remark,HistType,HistRemark,distance,angle,x,y,z
A219BS010102,"233","9","1",,"6","0","2",A219BS010083,A219BS010082,A119BS010303,A119BS010326,,122.20,,�����׾����ҽþ�,"20180430","2019",,,,107.5,179.788029867396,302669.493,4123818.535,28.520
A219BS010102,"233","9","1",,"6","0","2",A219BS010083,A219BS010082,A119BS010303,A119BS010326,,122.20,,�����׾����ҽþ�,"20180430","2019",,,,108,179.788029867396,302669.495,4123818.035,28.520
A219BS010102,"233","9","1",,"6","0","2",A219BS010083,A219BS010082,A119BS010303,A119BS010326,,122.20,,�����׾����ҽþ�,"20180430","2019",,,,108.5,179.809156165848,302669.496,4123817.535,28.519
A219BS010102,"233","9","1",,"6","0","2",A219BS010083,A219BS010082,A119BS010303,A119BS010326,,122.20,,�����׾����ҽþ�,"20180430","2019",,,,109,179.809156165848,302669.498,4123817.035,28.518
A219BS010102,"233","9","1",,"6","0","2",A219BS010083,A219BS010082,A119BS010303,A119BS010326,,122.20,,�����׾����ҽþ�,"20180430","2019",,,,109.5,179.809156165848,302669.500,4123816.535,28.517
A219BS010102,"233","9","1",,"6","0","2",A219BS010083,A219BS010082,A119BS010303,A119BS010326,,122.20,,�����׾����ҽþ�,"20180430","2019",,,,110,179.809156165848,302669.501,4123816.035,28.517
A219BS010102,"233","9","1",,"6","0","2",A219BS010083,A219BS010082,A119BS010303,A119BS010326,,122.20,,�����׾����ҽþ�,"20180430","2019",,,,110.5,179.809156165848,302669.503,4123815.535,28.516
A219BS010102,"233","9","1",,"6","0","2",A219BS010083,A219BS010082,A119BS010303,A119BS010326,,122.20,,�����׾����ҽþ�,"20180430","2019",,,,111,179.809156165848,302669.505,4123815.035,28.515
A219BS010102,"233","9","1",,"6","0","2",A219BS010083,A219BS010082,A119BS010303,A119BS010326,,122.20,,�����׾����ҽþ�,"20180430","2019",,,,111.5,179.776843212702,302669.507,4123814.535,28.516
A219BS010102,"233","9","1",,"6","0","2",A219BS010083,A219BS010082,A119BS010303,A119BS010326,,122.20,,�����׾����ҽþ�,"20180430","2019",,,,112,179.776843212702,302669.509,4123814.035,28.518
A219BS010102,"233","9","1",,"6","0","2",A219BS010083,A219BS010082,A119BS010303,A119BS010326,,122.20,,�����׾����ҽþ�,"20180430","2019",,,,112.5,179.794393998133,302669.510,4123813.535,28.518
A219BS010102,"233","9","1",,"6","0","2",A219BS010083,A219BS010082,A119BS010303,A119BS010326,,122.20,,�����׾����ҽþ�,"20180430","2019",,,,113,179.794393998133,302669.512,4123813.035,28.517
A219BS010102,"233","9","1",,"6","0","2",A219BS010083,A219BS010082,A119BS010303,A119BS010326,,122.20,,�����׾����ҽþ�,"20180430","2019",,,,113.5,179.794393998133,302669.514,4123812.535,28.517
A219BS010102,"233","9","1",,"6","0","2",A219BS010083,A219BS010082,A119BS010303,A119BS010326,,122.20,,�����׾����ҽþ�,"20180430","2019",,,,114,179.794393998133,302669.516,4123812.035,28.516
A219BS010102,"233","9","1",,"6","0","2",A219BS010083,A219BS010082,A119BS010303,A119BS010326,,122.20,,�����׾����ҽþ�,"20180430","2019",,,,114.5,179.794393998133,302669.518,4123811.535,28.516
A219BS010102,"233","9","1",,"6","0","2",A219BS010083,A219BS010082,A119BS010303,A119BS010326,,122.20,,�����׾����ҽþ�,"20180430","2019",,,,115,179.79439402446,302669.519,4123811.035,28.516
A219BS010102,"233","9","1",,"6","0","2",A219BS010083,A219BS010082,A119BS010303,A119BS010326,,122.20,,�����׾����ҽþ�,"20180430","2019",,,,115.5,179.79439402446,302669.521,4123810.535,28.515
A219BS010102,"233","9","1",,"6","0","2",A219BS010083,A219BS010082,A119BS010303,A119BS010326,,122.20,,�����׾����ҽþ�,"20180430","2019",,,,116,179.79439402446,302669.523,4123810.035,28.515
A219BS010102,"233","9","1",,"6","0","2",A219BS010083,A219BS010082,A119BS010303,A119BS010326,,122.20,,�����׾����ҽþ�,"20180430","2019",,,,116.5,179.79439402446,302669.525,4123809.535,28.514
A219BS010102,"233","9","1",,"6","0","2",A219BS010083,A219BS010082,A119BS010303,A119BS010326,,122.20,,�����׾����ҽþ�,"20180430","2019",,,,117,179.79439402446,302669.527,4123809.035,28.514
A219BS010102,"233","9","1",,"6","0","2",A219BS010083,A219BS010082,A119BS010303,A119BS010326,,122.20,,�����׾����ҽþ�,"20180430","2019",,,,117.5,180.247447811494,302669.525,4123808.535,28.512
A219BS010102,"233","9","1",,"6","0","2",A219BS010083,A219BS010082,A119BS010303,A119BS010326,,122.20,,�����׾����ҽþ�,"20180430","2019",,,,118,180.247447811494,302669.523,4123808.035,28.512
A219BS010102,"233","9","1",,"6","0","2",A219BS010083,A219BS010082,A119BS010303,A119BS010326,,122.20,,�����׾����ҽþ�,"20180430","2019",,,,118.5,180.247447811494,302669.521,4123807.535,28.511
A219BS010102,"233","9","1",,"6","0","2",A219BS010083,A219BS010082,A119BS010303,A119BS010326,,122.20,,�����׾����ҽþ�,"20180430","2019",,,,119,180.247447811494,302669.519,4123807.035,28.510
A219BS010102,"233","9","1",,"6","0","2",A219BS010083,A219BS010082,A119BS010303,A119BS010326,,122.20,,�����׾����ҽþ�,"20180430","2019",,,,119.5,180.247447811494,302669.517,4123806.535,28.509
A219BS010102,"233","9","1",,"6","0","2",A219BS010083,A219BS010082,A119BS010303,A119BS010326,,122.20,,�����׾����ҽþ�,"20180430","2019",,,,120,180.224952828544,302669.515,4123806.035,28.508
A219BS010102,"233","9","1",,"6","0","2",A219BS010083,A219BS010082,A119BS010303,A119BS010326,,122.20,,�����׾����ҽþ�,"20180430","2019",,,,120.5,180.224952828544,302669.513,4123805.535,28.507
A219BS010102,"233","9","1",,"6","0","2",A219BS010083,A219BS010082,A119BS010303,A119BS010326,,122.20,,�����׾����ҽþ�,"20180430","2019",,,,121,180.224952828544,302669.511,4123805.035,28.506
A219BS010102,"233","9","1",,"6","0","2",A219BS010083,A219BS010082,A119BS010303,A119BS010326,,122.20,,�����׾����ҽþ�,"20180430","2019",,,,121.5,180.224952828544,302669.509,4123804.535,28.505
A219BS010102,"233","9","1",,"6","0","2",A219BS010083,A219BS010082,A119BS010303,A119BS010326,,122.20,,�����׾����ҽþ�,"20180430","2019",,,,122,180.224952828544,302669.507,4123804.035,28.504
A219BS010104,"233","9","1",,"6","0","2",A219BS010103,A219BS010105,A119BS010319,A119BS010345,,26.73,,�����׾����ҽþ�,"20180430","2019",,,,0,179.999994997427,302670.233,4123954.029,28.547
A219BS010104,"233","9","1",,"6","0","2",A219BS010103,A219BS010105,A119BS010319,A119BS010345,,26.73,,�����׾����ҽþ�,"20180430","2019",,,,0.5,180.177180056883,302670.231,4123953.529,28.547
A219BS010104,"233","9","1",,"6","0","2",A219BS010103,A219BS010105,A119BS010319,A119BS010345,,26.73,,�����׾����ҽþ�,"20180430","2019",,,,1,180.177180056883,302670.230,4123953.029,28.547
A219BS010104,"233","9","1",,"6","0","2",A219BS010103,A219BS010105,A119BS010319,A119BS010345,,26.73,,�����׾����ҽþ�,"20180430","2019",,,,1.5,180.177180056883,302670.228,4123952.529,28.548
A219BS010104,"233","9","1",,"6","0","2",A219BS010103,A219BS010105,A119BS010319,A119BS010345,,26.73,,�����׾����ҽþ�,"20180430","2019",,,,2,180.177180056883,302670.227,4123952.029,28.548
A219BS010104,"233","9","1",,"6","0","2",A219BS010103,A219BS010105,A119BS010319,A119BS010345,,26.73,,�����׾����ҽþ�,"20180430","2019",,,,2.5,180.177180056883,302670.225,4123951.529,28.548
A219BS010104,"233","9","1",,"6","0","2",A219BS010103,A219BS010105,A119BS010319,A119BS010345,,26.73,,�����׾����ҽþ�,"20180430","2019",,,,3,180.194882818424,302670.224,4123951.029,28.548
A219BS010104,"233","9","1",,"6","0","2",A219BS010103,A219BS010105,A119BS010319,A119BS010345,,26.73,,�����׾����ҽþ�,"20180430","2019",,,,3.5,180.194882818424,302670.222,4123950.529,28.548
A219BS010104,"233","9","1",,"6","0","2",A219BS010103,A219BS010105,A119BS010319,A119BS010345,,26.73,,�����׾����ҽþ�,"20180430","2019",,,,4,180.194882818424,302670.220,4123950.029,28.548
A219BS010104,"233","9","1",,"6","0","2",A219BS010103,A219BS010105,A119BS010319,A119BS010345,,26.73,,�����׾����ҽþ�,"20180430","2019",,,,4.5,180.194882818424,302670.218,4123949.529,28.548
A219BS010104,"233","9","1",,"6","0","2",A219BS010103,A219BS010105,A119BS010319,A119BS010345,,26.73,,�����׾����ҽþ�,"20180430","2019",,,,5,180.194882818424,302670.217,4123949.029,28.548
A219BS010104,"233","9","1",,"6","0","2",A219BS010103,A219BS010105,A119BS010319,A119BS010345,,26.73,,�����׾����ҽþ�,"20180430","2019",,,,5.5,180.194882818424,302670.215,4123948.529,28.548
A219BS010104,"233","9","1",,"6","0","2",A219BS010103,A219BS010105,A119BS010319,A119BS010345,,26.73,,�����׾����ҽþ�,"20180430","2019",,,,6,180.193753146478,302670.213,4123948.029,28.548
A219BS010104,"233","9","1",,"6","0","2",A219BS010103,A219BS010105,A119BS010319,A119BS010345,,26.73,,�����׾����ҽþ�,"20180430","2019",,,,6.5,180.193753146478,302670.212,4123947.529,28.548
A219BS010104,"233","9","1",,"6","0","2",A219BS010103,A219BS010105,A119BS010319,A119BS010345,,26.73,,�����׾����ҽþ�,"20180430","2019",,,,7,180.193753146478,302670.210,4123947.029,28.548
A219BS010104,"233","9","1",,"6","0","2",A219BS010103,A219BS010105,A119BS010319,A119BS010345,,26.73,,�����׾����ҽþ�,"20180430","2019",,,,7.5,180.193753146478,302670.208,4123946.529,28.548
A219BS010104,"233","9","1",,"6","0","2",A219BS010103,A219BS010105,A119BS010319,A119BS010345,,26.73,,�����׾����ҽþ�,"20180430","2019",,,,8,180.188990291356,302670.207,4123946.029,28.548
A219BS010104,"233","9","1",,"6","0","2",A219BS010103,A219BS010105,A119BS010319,A119BS010345,,26.73,,�����׾����ҽþ�,"20180430","2019",,,,8.5,180.188990291356,302670.205,4123945.529,28.548
A219BS010104,"233","9","1",,"6","0","2",A219BS010103,A219BS010105,A119BS010319,A119BS010345,,26.73,,�����׾����ҽþ�,"20180430","2019",,,,9,180.188990291356,302670.203,4123945.029,28.548
A219BS010104,"233","9","1",,"6","0","2",A219BS010103,A219BS010105,A119BS010319,A119BS010345,,26.73,,�����׾����ҽþ�,"20180430","2019",,,,9.5,180.000000034031,302670.202,4123944.529,28.548
A219BS010104,"233","9","1",,"6","0","2",A219BS010103,A219BS010105,A119BS010319,A119BS010345,,26.73,,�����׾����ҽþ�,"20180430","2019",,,,10,180.112565241402,302670.201,4123944.029,28.548
A219BS010104,"233","9","1",,"6","0","2",A219BS010103,A219BS010105,A119BS010319,A119BS010345,,26.73,,�����׾����ҽþ�,"20180430","2019",,,,10.5,180.112565241402,302670.200,4123943.529,28.548
A219BS010104,"233","9","1",,"6","0","2",A219BS010103,A219BS010105,A119BS010319,A119BS010345,,26.73,,�����׾����ҽþ�,"20180430","2019",,,,11,180.112565241402,302670.199,4123943.029,28.547
A219BS010104,"233","9","1",,"6","0","2",A219BS010103,A219BS010105,A119BS010319,A119BS010345,,26.73,,�����׾����ҽþ�,"20180430","2019",,,,11.5,180.112565241402,302670.198,4123942.529,28.547
A219BS010104,"233","9","1",,"6","0","2",A219BS010103,A219BS010105,A119BS010319,A119BS010345,,26.73,,�����׾����ҽþ�,"20180430","2019",,,,12,180.112565241402,302670.197,4123942.029,28.547
A219BS010104,"233","9","1",,"6","0","2",A219BS010103,A219BS010105,A119BS010319,A119BS010345,,26.73,,�����׾����ҽþ�,"20180430","2019",,,,12.5,180.108566037101,302670.196,4123941.529,28.547
A219BS010104,"233","9","1",,"6","0","2",A219BS010103,A219BS010105,A119BS010319,A119BS010345,,26.73,,�����׾����ҽþ�,"20180430","2019",,,,13,180.108566037101,302670.196,4123941.029,28.547
A219BS010104,"233","9","1",,"6","0","2",A219BS010103,A219BS010105,A119BS010319,A119BS010345,,26.73,,�����׾����ҽþ�,"20180430","2019",,,,13.5,180.108566037101,302670.195,4123940.529,28.547
A219BS010104,"233","9","1",,"6","0","2",A219BS010103,A219BS010105,A119BS010319,A119BS010345,,26.73,,�����׾����ҽþ�,"20180430","2019",,,,14,180.108566037101,302670.194,4123940.029,28.547
A219BS010104,"233","9","1",,"6","0","2",A219BS010103,A219BS010105,A119BS010319,A119BS010345,,26.73,,�����׾����ҽþ�,"20180430","2019",,,,14.5,180.10944733532,302670.193,4123939.529,28.547
A219BS010104,"233","9","1",,"6","0","2",A219BS010103,A219BS010105,A119BS010319,A119BS010345,,26.73,,�����׾����ҽþ�,"20180430","2019",,,,15,180.10944733532,302670.192,4123939.029,28.547
A219BS010104,"233","9","1",,"6","0","2",A219BS010103,A219BS010105,A119BS010319,A119BS010345,,26.73,,�����׾����ҽþ�,"20180430","2019",,,,15.5,180.10944733532,302670.191,4123938.529,28.547
A219BS010104,"233","9","1",,"6","0","2",A219BS010103,A219BS010105,A119BS010319,A119BS010345,,26.73,,�����׾����ҽþ�,"20180430","2019",,,,16,180.10944733532,302670.190,4123938.029,28.547
A219BS010104,"233","9","1",,"6","0","2",A219BS010103,A219BS010105,A119BS010319,A119BS010345,,26.73,,�����׾����ҽþ�,"20180430","2019",,,,16.5,180.11173110953,302670.189,4123937.529,28.547
A219BS010104,"233","9","1",,"6","0","2",A219BS010103,A219BS010105,A119BS010319,A119BS010345,,26.73,,�����׾����ҽþ�,"20180430","2019",,,,17,180.11173110953,302670.188,4123937.029,28.547
A219BS010104,"233","9","1",,"6","0","2",A219BS010103,A219BS010105,A119BS010319,A119BS010345,,26.73,,�����׾����ҽþ�,"20180430","2019",,,,17.5,180.11173110953,302670.187,4123936.529,28.547
A219BS010104,"233","9","1",,"6","0","2",A219BS010103,A219BS010105,A119BS010319,A119BS010345,,26.73,,�����׾����ҽþ�,"20180430","2019",,,,18,180.11173110953,302670.186,4123936.029,28.546
A219BS010104,"233","9","1",,"6","0","2",A219BS010103,A219BS010105,A119BS010319,A119BS010345,,26.73,,�����׾����ҽþ�,"20180430","2019",,,,18.5,180.11173110953,302670.185,4123935.529,28.546
A219BS010104,"233","9","1",,"6","0","2",A219BS010103,A219BS010105,A119BS010319,A119BS010345,,26.73,,�����׾����ҽþ�,"20180430","2019",,,,19,180.11173110953,302670.184,4123935.029,28.546
A219BS010104,"233","9","1",,"6","0","2",A219BS010103,A219BS010105,A119BS010319,A119BS010345,,26.73,,�����׾����ҽþ�,"20180430","2019",,,,19.5,180.054723802715,302670.184,4123934.529,28.546
A219BS010104,"233","9","1",,"6","0","2",A219BS010103,A219BS010105,A119BS010319,A119BS010345,,26.73,,�����׾����ҽþ�,"20180430","2019",,,,20,180.054723802715,302670.183,4123934.029,28.546
A219BS010104,"233","9","1",,"6","0","2",A219BS010103,A219BS010105,A119BS010319,A119BS010345,,26.73,,�����׾����ҽþ�,"20180430","2019",,,,20.5,180.109867070017,302670.182,4123933.529,28.546
A219BS010104,"233","9","1",,"6","0","2",A219BS010103,A219BS010105,A119BS010319,A119BS010345,,26.73,,�����׾����ҽþ�,"20180430","2019",,,,21,180.109867070017,302670.181,4123933.029,28.546
A219BS010104,"233","9","1",,"6","0","2",A219BS010103,A219BS010105,A119BS010319,A119BS010345,,26.73,,�����׾����ҽþ�,"20180430","2019",,,,21.5,180.127892186477,302670.180,4123932.529,28.546
A219BS010104,"233","9","1",,"6","0","2",A219BS010103,A219BS010105,A119BS010319,A119BS010345,,26.73,,�����׾����ҽþ�,"20180430","2019",,,,22,180.127892186477,302670.179,4123932.029,28.547
A219BS010104,"233","9","1",,"6","0","2",A219BS010103,A219BS010105,A119BS010319,A119BS010345,,26.73,,�����׾����ҽþ�,"20180430","2019",,,,22.5,180.127892186477,302670.178,4123931.529,28.548
A219BS010104,"233","9","1",,"6","0","2",A219BS010103,A219BS010105,A119BS010319,A119BS010345,,26.73,,�����׾����ҽþ�,"20180430","2019",,,,23,180.095865684961,302670.177,4123931.029,28.548
A219BS010104,"233","9","1",,"6","0","2",A219BS010103,A219BS010105,A119BS010319,A119BS010345,,26.73,,�����׾����ҽþ�,"20180430","2019",,,,23.5,180.095865684961,302670.176,4123930.529,28.549
A219BS010104,"233","9","1",,"6","0","2",A219BS010103,A219BS010105,A119BS010319,A119BS010345,,26.73,,�����׾����ҽþ�,"20180430","2019",,,,24,180.095865684961,302670.175,4123930.029,28.549
A219BS010104,"233","9","1",,"6","0","2",A219BS010103,A219BS010105,A119BS010319,A119BS010345,,26.73,,�����׾����ҽþ�,"20180430","2019",,,,24.5,180.095865684961,302670.174,4123929.529,28.550
A219BS010104,"233","9","1",,"6","0","2",A219BS010103,A219BS010105,A119BS010319,A119BS010345,,26.73,,�����׾����ҽþ�,"20180430","2019",,,,25,180.112344422441,302670.173,4123929.029,28.550
A219BS010104,"233","9","1",,"6","0","2",A219BS010103,A219BS010105,A119BS010319,A119BS010345,,26.73,,�����׾����ҽþ�,"20180430","2019",,,,25.5,180.112344422441,302670.172,4123928.529,28.550
A219BS010104,"233","9","1",,"6","0","2",A219BS010103,A219BS010105,A119BS010319,A119BS010345,,26.73,,�����׾����ҽþ�,"20180430","2019",,,,26,180.085900688463,302670.172,4123928.029,28.550
A219BS010104,"233","9","1",,"6","0","2",A219BS010103,A219BS010105,A119BS010319,A119BS010345,,26.73,,�����׾����ҽþ�,"20180430","2019",,,,26.5,181.336102684858,302670.168,4123927.529,28.550
A219BS010105,"233","9","1",,"6","0","1",A219BS010104,,A119BS010320,A119BS010346,,26.75,,�����׾����ҽþ�,"20180430","2019",,,,0,179.823366172294,302674.141,4123954.022,28.537
A219BS010105,"233","9","1",,"6","0","1",A219BS010104,,A119BS010320,A119BS010346,,26.75,,�����׾����ҽþ�,"20180430","2019",,,,0.5,179.823366172294,302674.143,4123953.522,28.537
A219BS010105,"233","9","1",,"6","0","1",A219BS010104,,A119BS010320,A119BS010346,,26.75,,�����׾����ҽþ�,"20180430","2019",,,,1,179.823366172294,302674.144,4123953.022,28.537
A219BS010105,"233","9","1",,"6","0","1",A219BS010104,,A119BS010320,A119BS010346,,26.75,,�����׾����ҽþ�,"20180430","2019",,,,1.5,179.823366172294,302674.146,4123952.522,28.538
A219BS010105,"233","9","1",,"6","0","1",A219BS010104,,A119BS010320,A119BS010346,,26.75,,�����׾����ҽþ�,"20180430","2019",,,,2,179.823366172294,302674.147,4123952.022,28.538
A219BS010105,"233","9","1",,"6","0","1",A219BS010104,,A119BS010320,A119BS010346,,26.75,,�����׾����ҽþ�,"20180430","2019",,,,2.5,179.823366172294,302674.149,4123951.522,28.538
A219BS010105,"233","9","1",,"6","0","1",A219BS010104,,A119BS010320,A119BS010346,,26.75,,�����׾����ҽþ�,"20180430","2019",,,,3,179.844305468899,302674.150,4123951.022,28.538
A219BS010105,"233","9","1",,"6","0","1",A219BS010104,,A119BS010320,A119BS010346,,26.75,,�����׾����ҽþ�,"20180430","2019",,,,3.5,180.021977622843,302674.151,4123950.522,28.538
A219BS010105,"233","9","1",,"6","0","1",A219BS010104,,A119BS010320,A119BS010346,,26.75,,�����׾����ҽþ�,"20180430","2019",,,,4,180.021977622843,302674.151,4123950.022,28.538
A219BS010105,"233","9","1",,"6","0","1",A219BS010104,,A119BS010320,A119BS010346,,26.75,,�����׾����ҽþ�,"20180430","2019",,,,4.5,180.021977622843,302674.151,4123949.522,28.538
A219BS010105,"233","9","1",,"6","0","1",A219BS010104,,A119BS010320,A119BS010346,,26.75,,�����׾����ҽþ�,"20180430","2019",,,,5,180.021977622843,302674.150,4123949.022,28.538
A219BS010105,"233","9","1",,"6","0","1",A219BS010104,,A119BS010320,A119BS010346,,26.75,,�����׾����ҽþ�,"20180430","2019",,,,5.5,180.021977622843,302674.150,4123948.522,28.538
A219BS010105,"233","9","1",,"6","0","1",A219BS010104,,A119BS010320,A119BS010346,,26.75,,�����׾����ҽþ�,"20180430","2019",,,,6,180.054986349613,302674.150,4123948.022,28.538
A219BS010105,"233","9","1",,"6","0","1",A219BS010104,,A119BS010320,A119BS010346,,26.75,,�����׾����ҽþ�,"20180430","2019",,,,6.5,180.054986349613,302674.149,4123947.522,28.538
A219BS010105,"233","9","1",,"6","0","1",A219BS010104,,A119BS010320,A119BS010346,,26.75,,�����׾����ҽþ�,"20180430","2019",,,,7,180.054986349613,302674.149,4123947.022,28.538
A219BS010105,"233","9","1",,"6","0","1",A219BS010104,,A119BS010320,A119BS010346,,26.75,,�����׾����ҽþ�,"20180430","2019",,,,7.5,180.054986349613,302674.148,4123946.522,28.538
A219BS010105,"233","9","1",,"6","0","1",A219BS010104,,A119BS010320,A119BS010346,,26.75,,�����׾����ҽþ�,"20180430","2019",,,,8,180.054986349613,302674.148,4123946.022,28.538
A219BS010105,"233","9","1",,"6","0","1",A219BS010104,,A119BS010320,A119BS010346,,26.75,,�����׾����ҽþ�,"20180430","2019",,,,8.5,179.531652585885,302674.152,4123945.522,28.538
A219BS010105,"233","9","1",,"6","0","1",A219BS010104,,A119BS010320,A119BS010346,,26.75,,�����׾����ҽþ�,"20180430","2019",,,,9,179.531652585885,302674.156,4123945.022,28.538
A219BS010105,"233","9","1",,"6","0","1",A219BS010104,,A119BS010320,A119BS010346,,26.75,,�����׾����ҽþ�,"20180430","2019",,,,9.5,179.531652585885,302674.160,4123944.522,28.538
A219BS010105,"233","9","1",,"6","0","1",A219BS010104,,A119BS010320,A119BS010346,,26.75,,�����׾����ҽþ�,"20180430","2019",,,,10,179.531397180229,302674.164,4123944.022,28.538
A219BS010105,"233","9","1",,"6","0","1",A219BS010104,,A119BS010320,A119BS010346,,26.75,,�����׾����ҽþ�,"20180430","2019",,,,10.5,179.531397180229,302674.168,4123943.522,28.538
A219BS010105,"233","9","1",,"6","0","1",A219BS010104,,A119BS010320,A119BS010346,,26.75,,�����׾����ҽþ�,"20180430","2019",,,,11,179.531397180229,302674.172,4123943.022,28.537
A219BS010105,"233","9","1",,"6","0","1",A219BS010104,,A119BS010320,A119BS010346,,26.75,,�����׾����ҽþ�,"20180430","2019",,,,11.5,179.531397180229,302674.176,4123942.522,28.537
A219BS010105,"233","9","1",,"6","0","1",A219BS010104,,A119BS010320,A119BS010346,,26.75,,�����׾����ҽþ�,"20180430","2019",,,,12,180.067169707403,302674.178,4123942.022,28.537
A219BS010105,"233","9","1",,"6","0","1",A219BS010104,,A119BS010320,A119BS010346,,26.75,,�����׾����ҽþ�,"20180430","2019",,,,12.5,180.067169707403,302674.177,4123941.522,28.537
A219BS010105,"233","9","1",,"6","0","1",A219BS010104,,A119BS010320,A119BS010346,,26.75,,�����׾����ҽþ�,"20180430","2019",,,,13,180.067169707403,302674.176,4123941.022,28.536
A219BS010105,"233","9","1",,"6","0","1",A219BS010104,,A119BS010320,A119BS010346,,26.75,,�����׾����ҽþ�,"20180430","2019",,,,13.5,180.067169707403,302674.176,4123940.522,28.536
A219BS010105,"233","9","1",,"6","0","1",A219BS010104,,A119BS010320,A119BS010346,,26.75,,�����׾����ҽþ�,"20180430","2019",,,,14,180.067169707403,302674.175,4123940.022,28.536
A219BS010105,"233","9","1",,"6","0","1",A219BS010104,,A119BS010320,A119BS010346,,26.75,,�����׾����ҽþ�,"20180430","2019",,,,14.5,180.067169682653,302674.175,4123939.522,28.536
A219BS010105,"233","9","1",,"6","0","1",A219BS010104,,A119BS010320,A119BS010346,,26.75,,�����׾����ҽþ�,"20180430","2019",,,,15,180.067169682653,302674.174,4123939.022,28.536
A219BS010105,"233","9","1",,"6","0","1",A219BS010104,,A119BS010320,A119BS010346,,26.75,,�����׾����ҽþ�,"20180430","2019",,,,15.5,180.067169682653,302674.173,4123938.522,28.536
A219BS010105,"233","9","1",,"6","0","1",A219BS010104,,A119BS010320,A119BS010346,,26.75,,�����׾����ҽþ�,"20180430","2019",,,,16,180.067169682653,302674.173,4123938.022,28.535
A219BS010105,"233","9","1",,"6","0","1",A219BS010104,,A119BS010320,A119BS010346,,26.75,,�����׾����ҽþ�,"20180430","2019",,,,16.5,180.067169682653,302674.172,4123937.522,28.535
A219BS010105,"233","9","1",,"6","0","1",A219BS010104,,A119BS010320,A119BS010346,,26.75,,�����׾����ҽþ�,"20180430","2019",,,,17,179.834405747547,302674.173,4123937.022,28.535
A219BS010105,"233","9","1",,"6","0","1",A219BS010104,,A119BS010320,A119BS010346,,26.75,,�����׾����ҽþ�,"20180430","2019",,,,17.5,179.834405747547,302674.174,4123936.522,28.535
A219BS010105,"233","9","1",,"6","0","1",A219BS010104,,A119BS010320,A119BS010346,,26.75,,�����׾����ҽþ�,"20180430","2019",,,,18,179.834405747547,302674.175,4123936.022,28.535
A219BS010105,"233","9","1",,"6","0","1",A219BS010104,,A119BS010320,A119BS010346,,26.75,,�����׾����ҽþ�,"20180430","2019",,,,18.5,179.834405747547,302674.177,4123935.522,28.535
A219BS010105,"233","9","1",,"6","0","1",A219BS010104,,A119BS010320,A119BS010346,,26.75,,�����׾����ҽþ�,"20180430","2019",,,,19,179.834309901936,302674.178,4123935.022,28.535
A219BS010105,"233","9","1",,"6","0","1",A219BS010104,,A119BS010320,A119BS010346,,26.75,,�����׾����ҽþ�,"20180430","2019",,,,19.5,179.834309901936,302674.180,4123934.522,28.534
A219BS010105,"233","9","1",,"6","0","1",A219BS010104,,A119BS010320,A119BS010346,,26.75,,�����׾����ҽþ�,"20180430","2019",,,,20,179.834309901936,302674.181,4123934.022,28.534
A219BS010105,"233","9","1",,"6","0","1",A219BS010104,,A119BS010320,A119BS010346,,26.75,,�����׾����ҽþ�,"20180430","2019",,,,20.5,179.850922059758,302674.183,4123933.522,28.534
A219BS010105,"233","9","1",,"6","0","1",A219BS010104,,A119BS010320,A119BS010346,,26.75,,�����׾����ҽþ�,"20180430","2019",,,,21,179.850922059758,302674.184,4123933.022,28.534
A219BS010105,"233","9","1",,"6","0","1",A219BS010104,,A119BS010320,A119BS010346,,26.75,,�����׾����ҽþ�,"20180430","2019",,,,21.5,180.064232910913,302674.185,4123932.522,28.534
A219BS010105,"233","9","1",,"6","0","1",A219BS010104,,A119BS010320,A119BS010346,,26.75,,�����׾����ҽþ�,"20180430","2019",,,,22,180.064232910913,302674.184,4123932.022,28.535
A219BS010105,"233","9","1",,"6","0","1",A219BS010104,,A119BS010320,A119BS010346,,26.75,,�����׾����ҽþ�,"20180430","2019",,,,22.5,180.064232910913,302674.184,4123931.522,28.535
A219BS010105,"233","9","1",,"6","0","1",A219BS010104,,A119BS010320,A119BS010346,,26.75,,�����׾����ҽþ�,"20180430","2019",,,,23,180.064232910913,302674.183,4123931.022,28.536
A219BS010105,"233","9","1",,"6","0","1",A219BS010104,,A119BS010320,A119BS010346,,26.75,,�����׾����ҽþ�,"20180430","2019",,,,23.5,180.09629529883,302674.182,4123930.522,28.536
A219BS010105,"233","9","1",,"6","0","1",A219BS010104,,A119BS010320,A119BS010346,,26.75,,�����׾����ҽþ�,"20180430","2019",,,,24,180.09629529883,302674.182,4123930.022,28.536
A219BS010105,"233","9","1",,"6","0","1",A219BS010104,,A119BS010320,A119BS010346,,26.75,,�����׾����ҽþ�,"20180430","2019",,,,24.5,180.09629529883,302674.181,4123929.522,28.537
A219BS010105,"233","9","1",,"6","0","1",A219BS010104,,A119BS010320,A119BS010346,,26.75,,�����׾����ҽþ�,"20180430","2019",,,,25,180.088011905567,302674.180,4123929.022,28.537
A219BS010105,"233","9","1",,"6","0","1",A219BS010104,,A119BS010320,A119BS010346,,26.75,,�����׾����ҽþ�,"20180430","2019",,,,25.5,180.088011905567,302674.179,4123928.522,28.538
